Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-17 05:45:04,436: main: DEBUG: Epoch 1 Update 22500 Cost 0.402096569538 UD 0.491453886032
2018-04-17 05:46:43,016: main: DEBUG: Epoch 1 Update 22600 Cost 0.418502390385 UD 0.446066141129
2018-04-17 05:47:44,864: main: DEBUG: Epoch 1 Update 22700 Cost 0.611306071281 UD 1.55261182785
2018-04-17 05:48:58,724: main: DEBUG: Epoch 1 Update 22800 Cost 0.642378330231 UD 1.61736488342
2018-04-17 05:50:09,482: main: DEBUG: Epoch 1 Update 22900 Cost 0.572298467159 UD 0.428942918777
2018-04-17 05:51:16,544: main: DEBUG: Epoch 1 Update 23000 Cost 0.689503490925 UD 0.65581703186
2018-04-17 05:52:24,440: main: DEBUG: Epoch 1 Update 23100 Cost 0.422302544117 UD 0.498684167862
2018-04-17 05:53:32,500: main: DEBUG: Epoch 1 Update 23200 Cost 0.428074270487 UD 0.509179830551
2018-04-17 05:54:55,319: main: DEBUG: Epoch 1 Update 23300 Cost 0.339174062014 UD 1.08679509163
2018-04-17 05:55:57,801: main: DEBUG: Epoch 1 Update 23400 Cost 0.557094037533 UD 0.484558105469
2018-04-17 05:57:20,970: main: DEBUG: Epoch 1 Update 23500 Cost 0.453181087971 UD 0.590553045273
2018-04-17 05:58:54,532: main: DEBUG: Epoch 1 Update 23600 Cost 0.150913447142 UD 0.388164043427
2018-04-17 06:00:02,058: main: DEBUG: Epoch 1 Update 23700 Cost 0.487115681171 UD 0.550395011902
2018-04-17 06:01:18,586: main: DEBUG: Epoch 1 Update 23800 Cost 0.655520498753 UD 0.733067035675
2018-04-17 06:02:30,694: main: DEBUG: Epoch 1 Update 23900 Cost 0.411898881197 UD 0.476650953293
2018-04-17 06:03:36,333: main: DEBUG: Epoch 1 Update 24000 Cost 0.389203071594 UD 1.30358791351
2018-04-17 06:04:50,826: main: DEBUG: Epoch 1 Update 24100 Cost 0.642772138119 UD 0.450176954269
2018-04-17 06:06:02,708: main: DEBUG: Epoch 1 Update 24200 Cost 0.574783921242 UD 0.736832141876
2018-04-17 06:07:12,473: main: DEBUG: Epoch 1 Update 24300 Cost 0.424502640963 UD 0.925009012222
2018-04-17 06:08:24,292: main: DEBUG: Epoch 1 Update 24400 Cost 0.384793370962 UD 0.569775819778
2018-04-17 06:09:41,258: main: DEBUG: Epoch 1 Update 24500 Cost 0.288054317236 UD 0.747673988342
2018-04-17 06:10:51,784: main: DEBUG: Epoch 1 Update 24600 Cost 0.726189374924 UD 0.741879940033
2018-04-17 06:12:11,451: main: DEBUG: Epoch 1 Update 24700 Cost 0.825778126717 UD 0.819307088852
2018-04-17 06:13:20,537: main: DEBUG: Epoch 1 Update 24800 Cost 0.416797339916 UD 0.84179019928
2018-04-17 06:14:39,801: main: DEBUG: Epoch 1 Update 24900 Cost 0.28147995472 UD 0.566899061203
2018-04-17 06:15:42,765: main: DEBUG: Epoch 1 Update 25000 Cost 0.381650000811 UD 0.582926034927
2018-04-17 06:17:00,991: main: DEBUG: Epoch 1 Update 25100 Cost 0.682335853577 UD 0.430248022079
2018-04-17 06:18:12,957: main: DEBUG: Epoch 1 Update 25200 Cost 0.283525586128 UD 0.71315407753
2018-04-17 06:19:34,280: main: DEBUG: Epoch 1 Update 25300 Cost 0.468893736601 UD 0.531495094299
2018-04-17 06:20:42,704: main: DEBUG: Epoch 1 Update 25400 Cost 0.620586156845 UD 0.552450180054
2018-04-17 06:22:05,223: main: DEBUG: Epoch 1 Update 25500 Cost 0.665593981743 UD 0.687828063965
2018-04-17 06:23:10,601: main: DEBUG: Epoch 1 Update 25600 Cost 0.378131300211 UD 0.992785930634
2018-04-17 06:24:34,976: main: DEBUG: Epoch 1 Update 25700 Cost 0.367747873068 UD 0.617374897003
2018-04-17 06:25:48,499: main: DEBUG: Epoch 1 Update 25800 Cost 0.38580095768 UD 0.78938293457
2018-04-17 06:27:10,667: main: DEBUG: Epoch 1 Update 25900 Cost 0.377205878496 UD 0.608664035797
2018-04-17 06:28:20,105: main: DEBUG: Epoch 1 Update 26000 Cost 0.591326475143 UD 0.871112823486
2018-04-17 06:29:33,135: main: DEBUG: Epoch 1 Update 26100 Cost 0.509667634964 UD 0.726300001144
2018-04-17 06:30:38,203: main: DEBUG: Epoch 1 Update 26200 Cost 0.414466977119 UD 0.623185157776
2018-04-17 06:31:56,361: main: DEBUG: Epoch 1 Update 26300 Cost 0.374002814293 UD 0.366071939468
2018-04-17 06:33:00,900: main: DEBUG: Epoch 1 Update 26400 Cost 0.462040603161 UD 0.819713115692
2018-04-17 06:34:20,834: main: DEBUG: Epoch 1 Update 26500 Cost 0.270020157099 UD 0.688966035843
2018-04-17 06:35:20,976: main: DEBUG: Epoch 1 Update 26600 Cost 0.389907896519 UD 0.436748027802
2018-04-17 06:36:35,675: main: DEBUG: Epoch 1 Update 26700 Cost 0.160822302103 UD 0.898811101913
2018-04-17 06:37:41,467: main: DEBUG: Epoch 1 Update 26800 Cost 0.464205801487 UD 0.502220869064
2018-04-17 06:39:01,769: main: DEBUG: Epoch 1 Update 26900 Cost 0.421821296215 UD 0.543853998184
2018-04-17 06:40:05,793: main: DEBUG: Epoch 1 Update 27000 Cost 0.313871890306 UD 0.57722902298
2018-04-17 06:41:25,381: main: DEBUG: Epoch 1 Update 27100 Cost 0.224464893341 UD 0.628857135773
2018-04-17 06:42:42,653: main: DEBUG: Epoch 1 Update 27200 Cost 0.589046478271 UD 0.551458835602
2018-04-17 06:43:54,308: main: DEBUG: Epoch 1 Update 27300 Cost 0.220767468214 UD 0.426410913467
2018-04-17 06:44:56,242: main: DEBUG: Epoch 1 Update 27400 Cost 0.309701412916 UD 0.440142154694
2018-04-17 06:46:36,472: main: DEBUG: Epoch 1 Update 27500 Cost 0.42550894618 UD 0.796276092529
2018-04-17 06:47:43,851: main: DEBUG: Epoch 1 Update 27600 Cost 0.403180956841 UD 0.905122995377
2018-04-17 06:49:00,552: main: DEBUG: Epoch 1 Update 27700 Cost 0.298022449017 UD 0.826693058014
2018-04-17 06:50:07,061: main: DEBUG: Epoch 1 Update 27800 Cost 0.5490629673 UD 0.374125003815
2018-04-17 06:51:27,013: main: DEBUG: Epoch 1 Update 27900 Cost 0.347206354141 UD 1.21539187431
2018-04-17 06:52:41,674: main: DEBUG: Epoch 1 Update 28000 Cost 0.561448931694 UD 0.527416944504
2018-04-17 06:54:02,862: main: DEBUG: Epoch 1 Update 28100 Cost 0.601041376591 UD 0.915719032288
2018-04-17 06:55:11,402: main: DEBUG: Epoch 1 Update 28200 Cost 0.78399014473 UD 0.419395923615
2018-04-17 06:56:23,901: main: DEBUG: Epoch 1 Update 28300 Cost 0.471595555544 UD 0.391894817352
2018-04-17 06:57:42,457: main: DEBUG: Epoch 1 Update 28400 Cost 0.377097189426 UD 1.15517807007
2018-04-17 06:58:55,463: main: DEBUG: Epoch 1 Update 28500 Cost 0.803252100945 UD 0.627902030945
2018-04-17 07:00:03,307: main: DEBUG: Epoch 1 Update 28600 Cost 0.563675761223 UD 0.42504119873
2018-04-17 07:01:09,106: main: DEBUG: Epoch 1 Update 28700 Cost 0.465189635754 UD 1.22744393349
2018-04-17 07:02:24,793: main: DEBUG: Epoch 1 Update 28800 Cost 0.356710523367 UD 0.403486013412
2018-04-17 07:03:23,478: main: DEBUG: Epoch 1 Update 28900 Cost 0.367613971233 UD 0.382639169693
2018-04-17 07:04:45,276: main: DEBUG: Epoch 1 Update 29000 Cost 0.247902885079 UD 0.504455089569
2018-04-17 07:05:45,907: main: DEBUG: Epoch 1 Update 29100 Cost 0.413912087679 UD 0.571140050888
2018-04-17 07:06:59,135: main: DEBUG: Epoch 1 Update 29200 Cost 0.358320653439 UD 0.825788974762
2018-04-17 07:08:00,758: main: DEBUG: Epoch 1 Update 29300 Cost 0.295398652554 UD 0.620182037354
2018-04-17 07:09:13,079: main: DEBUG: Epoch 1 Update 29400 Cost 0.447657644749 UD 0.988878965378
2018-04-17 07:10:25,650: main: DEBUG: Epoch 1 Update 29500 Cost 0.349544018507 UD 0.668110847473
2018-04-17 07:11:33,626: main: DEBUG: Epoch 1 Update 29600 Cost 0.484419882298 UD 0.842611074448
2018-04-17 07:12:51,668: main: DEBUG: Epoch 1 Update 29700 Cost 0.376503109932 UD 0.568328857422
2018-04-17 07:14:06,021: main: DEBUG: Epoch 1 Update 29800 Cost 0.339359641075 UD 1.09523820877
2018-04-17 07:15:26,622: main: DEBUG: Epoch 1 Update 29900 Cost 0.261061131954 UD 0.496984958649
2018-04-17 07:16:37,188: main: DEBUG: Epoch 1 Update 30000 Cost 0.322852790356 UD 0.326859951019
2018-04-17 07:17:43,783: main: DEBUG: Epoch 1 Update 30100 Cost 0.327969312668 UD 0.374498844147
2018-04-17 07:19:02,065: main: DEBUG: Epoch 1 Update 30200 Cost 0.396236687899 UD 0.75364112854
2018-04-17 07:20:18,390: main: DEBUG: Epoch 1 Update 30300 Cost 0.384139925241 UD 0.514595031738
2018-04-17 07:21:33,094: main: DEBUG: Epoch 1 Update 30400 Cost 0.619308769703 UD 0.703347921371
2018-04-17 07:22:33,614: main: DEBUG: Epoch 1 Update 30500 Cost 0.254909217358 UD 0.768218040466
2018-04-17 07:23:41,490: main: DEBUG: Epoch 1 Update 30600 Cost 0.357089698315 UD 0.477651834488
2018-04-17 07:24:52,236: main: DEBUG: Epoch 1 Update 30700 Cost 0.656983613968 UD 0.608607053757
2018-04-17 07:26:01,969: main: DEBUG: Epoch 1 Update 30800 Cost 0.605855822563 UD 0.358405828476
2018-04-17 07:27:15,816: main: DEBUG: Epoch 1 Update 30900 Cost 0.352447271347 UD 1.13979887962
2018-04-17 07:28:19,929: main: DEBUG: Epoch 1 Update 31000 Cost 0.567273616791 UD 0.554167985916
2018-04-17 07:29:41,237: main: DEBUG: Epoch 1 Update 31100 Cost 0.3653601408 UD 0.356459140778
2018-04-17 07:30:43,011: main: DEBUG: Epoch 1 Update 31200 Cost 0.345765888691 UD 0.78123497963
2018-04-17 07:32:06,902: main: DEBUG: Epoch 1 Update 31300 Cost 0.512752771378 UD 1.11888885498
2018-04-17 07:33:14,437: main: DEBUG: Epoch 1 Update 31400 Cost 0.384214997292 UD 0.496690034866
2018-04-17 07:34:26,428: main: DEBUG: Epoch 1 Update 31500 Cost 0.368469119072 UD 0.711668014526
2018-04-17 07:35:30,960: main: DEBUG: Epoch 1 Update 31600 Cost 0.562302827835 UD 0.531023979187
2018-04-17 07:36:43,250: main: DEBUG: Epoch 1 Update 31700 Cost 0.549549877644 UD 0.692426919937
2018-04-17 07:37:58,870: main: DEBUG: Epoch 1 Update 31800 Cost 0.286377042532 UD 0.422442913055
2018-04-17 07:39:09,149: main: DEBUG: Epoch 1 Update 31900 Cost 0.476686656475 UD 0.943701028824
2018-04-17 07:40:32,743: main: DEBUG: Epoch 1 Update 32000 Cost 0.66407585144 UD 0.577629089355
2018-04-17 07:41:40,957: main: DEBUG: Epoch 1 Update 32100 Cost 0.517946541309 UD 0.540421962738
2018-04-17 07:43:01,291: main: DEBUG: Epoch 1 Update 32200 Cost 0.510582447052 UD 0.525890111923
2018-04-17 07:44:08,550: main: DEBUG: Epoch 1 Update 32300 Cost 0.449764788151 UD 0.674343824387
2018-04-17 07:45:31,882: main: DEBUG: Epoch 1 Update 32400 Cost 0.178767174482 UD 0.712065935135
2018-04-17 07:46:40,663: main: DEBUG: Epoch 1 Update 32500 Cost 0.265970051289 UD 0.70873093605
2018-04-17 07:47:55,424: main: DEBUG: Epoch 1 Update 32600 Cost 0.474466711283 UD 0.776510000229
2018-04-17 07:48:58,215: main: DEBUG: Epoch 1 Update 32700 Cost 0.251693874598 UD 0.931012153625
2018-04-17 07:50:18,003: main: DEBUG: Epoch 1 Update 32800 Cost 0.529909431934 UD 0.963510036469
2018-04-17 07:51:27,580: main: DEBUG: Epoch 1 Update 32900 Cost 0.511371195316 UD 0.586782932281
2018-04-17 07:52:50,390: main: DEBUG: Epoch 1 Update 33000 Cost 0.527332305908 UD 0.834954023361
2018-04-17 07:53:56,072: main: DEBUG: Epoch 1 Update 33100 Cost 0.358380407095 UD 0.464108943939
2018-04-17 07:55:09,062: main: DEBUG: Epoch 1 Update 33200 Cost 0.482109189034 UD 0.621273040771
2018-04-17 07:56:18,921: main: DEBUG: Epoch 1 Update 33300 Cost 0.413187623024 UD 0.899249076843
2018-04-17 07:57:39,693: main: DEBUG: Epoch 1 Update 33400 Cost 0.2491363585 UD 0.467973947525
2018-04-17 07:58:41,636: main: DEBUG: Epoch 1 Update 33500 Cost 0.409398138523 UD 0.896193981171
2018-04-17 07:59:59,181: main: DEBUG: Epoch 1 Update 33600 Cost 0.360640645027 UD 0.819698095322
2018-04-17 08:01:05,149: main: DEBUG: Epoch 1 Update 33700 Cost 0.213853016496 UD 0.603242874146
2018-04-17 08:02:10,586: main: DEBUG: Epoch 1 Update 33800 Cost 0.318289518356 UD 1.50986385345
2018-04-17 08:03:34,744: main: DEBUG: Epoch 1 Update 33900 Cost 0.438677817583 UD 0.645727872849
2018-04-17 08:04:41,048: main: DEBUG: Epoch 1 Update 34000 Cost 0.378178298473 UD 0.850273132324
2018-04-17 08:06:05,597: main: DEBUG: Epoch 1 Update 34100 Cost 0.338671714067 UD 0.917752981186
2018-04-17 08:07:10,142: main: DEBUG: Epoch 1 Update 34200 Cost 0.410256147385 UD 0.844878911972
2018-04-17 08:08:27,835: main: DEBUG: Epoch 1 Update 34300 Cost 0.331965267658 UD 0.672119140625
Saving... Done
Valid cost 0.37394977
Valid accuracy 0.860800650274
Test cost 0.38050163
Test accuracy 0.85779723127
lrate: 0.0004
Seen 549367 samples
2018-04-17 08:14:07,784: main: DEBUG: Epoch 2 Update 34400 Cost 0.541422009468 UD 1.82793307304
2018-04-17 08:15:13,027: main: DEBUG: Epoch 2 Update 34500 Cost 0.432266294956 UD 1.07239413261
2018-04-17 08:16:33,467: main: DEBUG: Epoch 2 Update 34600 Cost 0.352949678898 UD 0.705724954605
2018-04-17 08:17:41,081: main: DEBUG: Epoch 2 Update 34700 Cost 0.743825495243 UD 0.52419090271
2018-04-17 08:19:05,657: main: DEBUG: Epoch 2 Update 34800 Cost 0.337482392788 UD 0.352017879486
2018-04-17 08:20:15,545: main: DEBUG: Epoch 2 Update 34900 Cost 0.594044327736 UD 0.723364114761
2018-04-17 08:21:37,382: main: DEBUG: Epoch 2 Update 35000 Cost 0.557045280933 UD 0.386007070541
2018-04-17 08:22:42,841: main: DEBUG: Epoch 2 Update 35100 Cost 0.345509588718 UD 0.309278964996
2018-04-17 08:24:00,632: main: DEBUG: Epoch 2 Update 35200 Cost 0.239942461252 UD 0.594008922577
2018-04-17 08:25:05,211: main: DEBUG: Epoch 2 Update 35300 Cost 0.664531111717 UD 0.734804868698
2018-04-17 08:26:20,472: main: DEBUG: Epoch 2 Update 35400 Cost 0.243901729584 UD 0.980465888977
2018-04-17 08:27:40,245: main: DEBUG: Epoch 2 Update 35500 Cost 0.383186787367 UD 3.56333494186
2018-04-17 08:29:01,677: main: DEBUG: Epoch 2 Update 35600 Cost 0.425631821156 UD 1.42593598366
2018-04-17 08:30:03,941: main: DEBUG: Epoch 2 Update 35700 Cost 0.786031544209 UD 0.457509040833
2018-04-17 08:31:02,536: main: DEBUG: Epoch 2 Update 35800 Cost 0.595156729221 UD 0.444324016571
2018-04-17 08:32:03,948: main: DEBUG: Epoch 2 Update 35900 Cost 0.356403768063 UD 0.74161195755
2018-04-17 08:33:03,984: main: DEBUG: Epoch 2 Update 36000 Cost 0.4552064538 UD 0.788779973984
2018-04-17 08:34:10,604: main: DEBUG: Epoch 2 Update 36100 Cost 0.382320225239 UD 0.64880490303
2018-04-17 08:35:10,239: main: DEBUG: Epoch 2 Update 36200 Cost 0.415244549513 UD 0.447376966476
2018-04-17 08:36:15,738: main: DEBUG: Epoch 2 Update 36300 Cost 0.656104743481 UD 0.372404813766
2018-04-17 08:37:14,733: main: DEBUG: Epoch 2 Update 36400 Cost 0.32627248764 UD 0.607523202896
2018-04-17 08:38:21,077: main: DEBUG: Epoch 2 Update 36500 Cost 0.595120608807 UD 0.788842916489
2018-04-17 08:39:25,949: main: DEBUG: Epoch 2 Update 36600 Cost 0.291807293892 UD 1.18530893326
2018-04-17 08:40:29,571: main: DEBUG: Epoch 2 Update 36700 Cost 0.37986344099 UD 0.831102132797
2018-04-17 08:41:28,727: main: DEBUG: Epoch 2 Update 36800 Cost 0.296966582537 UD 0.648379087448
2018-04-17 08:42:44,794: main: DEBUG: Epoch 2 Update 36900 Cost 0.241670042276 UD 0.32185792923
2018-04-17 08:43:45,002: main: DEBUG: Epoch 2 Update 37000 Cost 0.356609582901 UD 0.430781841278
2018-04-17 08:44:51,114: main: DEBUG: Epoch 2 Update 37100 Cost 0.614396750927 UD 0.436930894852
2018-04-17 08:45:50,116: main: DEBUG: Epoch 2 Update 37200 Cost 0.573955178261 UD 0.439450979233
2018-04-17 08:46:55,354: main: DEBUG: Epoch 2 Update 37300 Cost 0.450236022472 UD 0.809601068497
2018-04-17 08:48:02,779: main: DEBUG: Epoch 2 Update 37400 Cost 0.248977154493 UD 0.361549139023
2018-04-17 08:49:08,274: main: DEBUG: Epoch 2 Update 37500 Cost 0.343424797058 UD 0.553492069244
2018-04-17 08:50:10,342: main: DEBUG: Epoch 2 Update 37600 Cost 0.31757080555 UD 0.39576292038
2018-04-17 08:51:15,758: main: DEBUG: Epoch 2 Update 37700 Cost 0.384394645691 UD 0.618223905563
2018-04-17 08:52:27,545: main: DEBUG: Epoch 2 Update 37800 Cost 0.307570099831 UD 0.645764112473
2018-04-17 08:53:33,139: main: DEBUG: Epoch 2 Update 37900 Cost 0.473655432463 UD 0.725647926331
2018-04-17 08:54:34,674: main: DEBUG: Epoch 2 Update 38000 Cost 0.471691191196 UD 0.876022100449
2018-04-17 08:55:43,755: main: DEBUG: Epoch 2 Update 38100 Cost 0.424597561359 UD 0.350992918015
2018-04-17 08:56:57,177: main: DEBUG: Epoch 2 Update 38200 Cost 0.270439594984 UD 0.693132162094
2018-04-17 08:57:57,334: main: DEBUG: Epoch 2 Update 38300 Cost 0.275194764137 UD 0.813807964325
2018-04-17 08:59:18,982: main: DEBUG: Epoch 2 Update 38400 Cost 0.443549215794 UD 1.05318188667
2018-04-17 09:00:33,253: main: DEBUG: Epoch 2 Update 38500 Cost 0.386225432158 UD 1.11173319817
2018-04-17 09:01:42,129: main: DEBUG: Epoch 2 Update 38600 Cost 0.230547249317 UD 0.525135993958
2018-04-17 09:02:44,954: main: DEBUG: Epoch 2 Update 38700 Cost 0.416448324919 UD 0.916258096695
2018-04-17 09:03:50,470: main: DEBUG: Epoch 2 Update 38800 Cost 0.439942240715 UD 0.487497806549
2018-04-17 09:04:54,638: main: DEBUG: Epoch 2 Update 38900 Cost 0.399017512798 UD 0.883586168289
2018-04-17 09:06:06,185: main: DEBUG: Epoch 2 Update 39000 Cost 0.322331130505 UD 1.22837686539
2018-04-17 09:07:08,253: main: DEBUG: Epoch 2 Update 39100 Cost 0.301157563925 UD 0.580030918121
2018-04-17 09:08:11,452: main: DEBUG: Epoch 2 Update 39200 Cost 0.250686198473 UD 0.58092713356
2018-04-17 09:09:12,987: main: DEBUG: Epoch 2 Update 39300 Cost 0.413761079311 UD 0.326349020004
2018-04-17 09:10:23,447: main: DEBUG: Epoch 2 Update 39400 Cost 0.390644878149 UD 0.478935003281
2018-04-17 09:11:20,582: main: DEBUG: Epoch 2 Update 39500 Cost 0.462284743786 UD 0.473295927048
2018-04-17 09:12:22,623: main: DEBUG: Epoch 2 Update 39600 Cost 0.368181347847 UD 0.411452054977
2018-04-17 09:13:40,538: main: DEBUG: Epoch 2 Update 39700 Cost 0.506464958191 UD 0.719753026962
2018-04-17 09:14:53,414: main: DEBUG: Epoch 2 Update 39800 Cost 0.17808252573 UD 0.423803091049
2018-04-17 09:15:50,975: main: DEBUG: Epoch 2 Update 39900 Cost 0.544765949249 UD 0.719456911087
2018-04-17 09:16:57,709: main: DEBUG: Epoch 2 Update 40000 Cost 0.187410652637 UD 0.558478116989
2018-04-17 09:18:00,107: main: DEBUG: Epoch 2 Update 40100 Cost 0.31204354763 UD 0.621449947357
2018-04-17 09:19:01,281: main: DEBUG: Epoch 2 Update 40200 Cost 0.462686419487 UD 0.502806901932
2018-04-17 09:20:04,202: main: DEBUG: Epoch 2 Update 40300 Cost 0.249315291643 UD 0.423593044281
2018-04-17 09:21:07,179: main: DEBUG: Epoch 2 Update 40400 Cost 0.380019366741 UD 0.519859790802
2018-04-17 09:22:17,493: main: DEBUG: Epoch 2 Update 40500 Cost 0.397863805294 UD 0.463848114014
2018-04-17 09:23:21,029: main: DEBUG: Epoch 2 Update 40600 Cost 0.517034947872 UD 1.32267594337
2018-04-17 09:24:28,503: main: DEBUG: Epoch 2 Update 40700 Cost 0.27674049139 UD 0.362850904465
2018-04-17 09:25:53,556: main: DEBUG: Epoch 2 Update 40800 Cost 0.526907324791 UD 0.710104942322
2018-04-17 09:26:57,063: main: DEBUG: Epoch 2 Update 40900 Cost 0.471813708544 UD 0.962304830551
2018-04-17 09:28:09,189: main: DEBUG: Epoch 2 Update 41000 Cost 0.469296574593 UD 0.402284145355
2018-04-17 09:29:10,558: main: DEBUG: Epoch 2 Update 41100 Cost 0.517593026161 UD 0.509144067764
2018-04-17 09:30:12,818: main: DEBUG: Epoch 2 Update 41200 Cost 0.338766366243 UD 0.80689907074
2018-04-17 09:31:14,962: main: DEBUG: Epoch 2 Update 41300 Cost 0.546114802361 UD 0.507875919342
2018-04-17 09:32:20,201: main: DEBUG: Epoch 2 Update 41400 Cost 0.433456659317 UD 0.483789920807
2018-04-17 09:33:28,502: main: DEBUG: Epoch 2 Update 41500 Cost 0.457470178604 UD 0.46110701561
2018-04-17 09:34:36,129: main: DEBUG: Epoch 2 Update 41600 Cost 0.272229075432 UD 0.616595029831
2018-04-17 09:35:41,070: main: DEBUG: Epoch 2 Update 41700 Cost 0.340943843126 UD 0.450489044189
2018-04-17 09:36:45,979: main: DEBUG: Epoch 2 Update 41800 Cost 0.515170514584 UD 0.435063123703
2018-04-17 09:37:53,688: main: DEBUG: Epoch 2 Update 41900 Cost 0.487561166286 UD 0.397248029709
2018-04-17 09:39:04,321: main: DEBUG: Epoch 2 Update 42000 Cost 0.43482235074 UD 0.708064079285
2018-04-17 09:40:03,984: main: DEBUG: Epoch 2 Update 42100 Cost 0.412150889635 UD 0.512458086014
2018-04-17 09:41:08,213: main: DEBUG: Epoch 2 Update 42200 Cost 0.682855963707 UD 0.616477012634
2018-04-17 09:42:12,308: main: DEBUG: Epoch 2 Update 42300 Cost 0.339659929276 UD 0.794502973557
2018-04-17 09:43:22,609: main: DEBUG: Epoch 2 Update 42400 Cost 0.349614918232 UD 0.527572154999
2018-04-17 09:44:35,558: main: DEBUG: Epoch 2 Update 42500 Cost 0.42177772522 UD 0.493058204651
2018-04-17 09:45:37,185: main: DEBUG: Epoch 2 Update 42600 Cost 0.336628735065 UD 0.542349100113
2018-04-17 09:46:43,793: main: DEBUG: Epoch 2 Update 42700 Cost 0.400526285172 UD 0.941389083862
2018-04-17 09:47:52,027: main: DEBUG: Epoch 2 Update 42800 Cost 0.39428704977 UD 0.400344133377
2018-04-17 09:49:04,218: main: DEBUG: Epoch 2 Update 42900 Cost 0.356181263924 UD 1.95084500313
2018-04-17 09:50:10,774: main: DEBUG: Epoch 2 Update 43000 Cost 0.291390359402 UD 0.714916944504
2018-04-17 09:51:20,961: main: DEBUG: Epoch 2 Update 43100 Cost 0.587565660477 UD 0.530120849609
2018-04-17 09:52:23,738: main: DEBUG: Epoch 2 Update 43200 Cost 0.290556848049 UD 0.527251005173
2018-04-17 09:53:29,923: main: DEBUG: Epoch 2 Update 43300 Cost 0.204433873296 UD 0.486546039581
2018-04-17 09:54:34,070: main: DEBUG: Epoch 2 Update 43400 Cost 0.492532283068 UD 0.590511083603
2018-04-17 09:55:37,833: main: DEBUG: Epoch 2 Update 43500 Cost 0.277262538671 UD 0.364212036133
2018-04-17 09:56:42,723: main: DEBUG: Epoch 2 Update 43600 Cost 0.599105000496 UD 1.78032016754
2018-04-17 09:57:46,522: main: DEBUG: Epoch 2 Update 43700 Cost 0.472988843918 UD 1.04955101013
2018-04-17 09:58:45,740: main: DEBUG: Epoch 2 Update 43800 Cost 0.364865124226 UD 0.41631603241
2018-04-17 09:59:44,904: main: DEBUG: Epoch 2 Update 43900 Cost 0.405771493912 UD 0.515621185303
2018-04-17 10:00:55,791: main: DEBUG: Epoch 2 Update 44000 Cost 0.42896220088 UD 0.438457965851
2018-04-17 10:01:59,074: main: DEBUG: Epoch 2 Update 44100 Cost 0.429840922356 UD 0.323199033737
2018-04-17 10:03:01,863: main: DEBUG: Epoch 2 Update 44200 Cost 0.271212041378 UD 0.509006977081
