Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 01:50:30,095: main: DEBUG: Epoch 1 Update 22400 Cost 0.346404075623 UD 0.152881145477
2018-04-17 01:50:44,903: main: DEBUG: Epoch 1 Update 22500 Cost 0.536670923233 UD 0.149406909943
2018-04-17 01:51:01,074: main: DEBUG: Epoch 1 Update 22600 Cost 0.576187133789 UD 0.131354808807
2018-04-17 01:51:15,437: main: DEBUG: Epoch 1 Update 22700 Cost 0.216952353716 UD 0.131246089935
2018-04-17 01:51:30,321: main: DEBUG: Epoch 1 Update 22800 Cost 0.539284944534 UD 0.215247869492
2018-04-17 01:51:45,107: main: DEBUG: Epoch 1 Update 22900 Cost 0.359873831272 UD 0.144587039948
2018-04-17 01:51:59,825: main: DEBUG: Epoch 1 Update 23000 Cost 0.622696280479 UD 0.147728919983
2018-04-17 01:52:14,630: main: DEBUG: Epoch 1 Update 23100 Cost 0.270575582981 UD 0.129399061203
2018-04-17 01:52:29,625: main: DEBUG: Epoch 1 Update 23200 Cost 0.244080275297 UD 0.143048048019
2018-04-17 01:52:44,687: main: DEBUG: Epoch 1 Update 23300 Cost 0.430383086205 UD 0.129976987839
2018-04-17 01:52:59,346: main: DEBUG: Epoch 1 Update 23400 Cost 0.563395142555 UD 0.145009040833
2018-04-17 01:53:14,551: main: DEBUG: Epoch 1 Update 23500 Cost 0.263283967972 UD 0.153308868408
2018-04-17 01:53:30,399: main: DEBUG: Epoch 1 Update 23600 Cost 0.438450872898 UD 0.149395942688
2018-04-17 01:53:44,966: main: DEBUG: Epoch 1 Update 23700 Cost 0.344771146774 UD 0.120105981827
2018-04-17 01:54:00,227: main: DEBUG: Epoch 1 Update 23800 Cost 0.470134139061 UD 0.170454025269
2018-04-17 01:54:14,956: main: DEBUG: Epoch 1 Update 23900 Cost 0.333835214376 UD 0.111937046051
2018-04-17 01:54:29,684: main: DEBUG: Epoch 1 Update 24000 Cost 0.468459665775 UD 0.17459487915
2018-04-17 01:54:44,428: main: DEBUG: Epoch 1 Update 24100 Cost 0.539658606052 UD 0.129628181458
2018-04-17 01:54:59,729: main: DEBUG: Epoch 1 Update 24200 Cost 0.628636240959 UD 0.136291027069
2018-04-17 01:55:14,228: main: DEBUG: Epoch 1 Update 24300 Cost 0.632102966309 UD 0.120048046112
2018-04-17 01:55:29,406: main: DEBUG: Epoch 1 Update 24400 Cost 0.524074018002 UD 0.160682916641
2018-04-17 01:55:44,027: main: DEBUG: Epoch 1 Update 24500 Cost 0.488642513752 UD 0.120090961456
2018-04-17 01:55:59,289: main: DEBUG: Epoch 1 Update 24600 Cost 0.688314914703 UD 0.160296916962
2018-04-17 01:56:14,128: main: DEBUG: Epoch 1 Update 24700 Cost 0.522403419018 UD 0.161267995834
2018-04-17 01:56:29,237: main: DEBUG: Epoch 1 Update 24800 Cost 0.313219845295 UD 0.158694982529
2018-04-17 01:56:44,201: main: DEBUG: Epoch 1 Update 24900 Cost 0.444093585014 UD 0.220112085342
2018-04-17 01:56:58,773: main: DEBUG: Epoch 1 Update 25000 Cost 0.317246794701 UD 0.139821052551
2018-04-17 01:57:13,377: main: DEBUG: Epoch 1 Update 25100 Cost 0.304472863674 UD 0.146404027939
2018-04-17 01:57:28,712: main: DEBUG: Epoch 1 Update 25200 Cost 0.537774443626 UD 0.175302028656
2018-04-17 01:57:43,792: main: DEBUG: Epoch 1 Update 25300 Cost 0.410860329866 UD 0.14435005188
2018-04-17 01:57:58,806: main: DEBUG: Epoch 1 Update 25400 Cost 0.347191900015 UD 0.146302938461
2018-04-17 01:58:13,767: main: DEBUG: Epoch 1 Update 25500 Cost 0.419573307037 UD 0.145982980728
2018-04-17 01:58:28,557: main: DEBUG: Epoch 1 Update 25600 Cost 0.384729027748 UD 0.165714025497
2018-04-17 01:58:43,750: main: DEBUG: Epoch 1 Update 25700 Cost 0.328259646893 UD 0.128380060196
2018-04-17 01:58:58,884: main: DEBUG: Epoch 1 Update 25800 Cost 0.22579857707 UD 0.158674001694
2018-04-17 01:59:14,050: main: DEBUG: Epoch 1 Update 25900 Cost 0.329823732376 UD 0.168282032013
2018-04-17 01:59:28,853: main: DEBUG: Epoch 1 Update 26000 Cost 0.323132812977 UD 0.154305934906
2018-04-17 01:59:43,436: main: DEBUG: Epoch 1 Update 26100 Cost 0.72217297554 UD 0.141438961029
2018-04-17 01:59:58,443: main: DEBUG: Epoch 1 Update 26200 Cost 0.324073553085 UD 0.140205144882
2018-04-17 02:00:13,371: main: DEBUG: Epoch 1 Update 26300 Cost 0.877309143543 UD 0.125107049942
2018-04-17 02:00:28,229: main: DEBUG: Epoch 1 Update 26400 Cost 0.494884848595 UD 0.139955043793
2018-04-17 02:00:43,141: main: DEBUG: Epoch 1 Update 26500 Cost 0.446244835854 UD 0.162894010544
2018-04-17 02:00:57,713: main: DEBUG: Epoch 1 Update 26600 Cost 0.336532056332 UD 0.120371103287
2018-04-17 02:01:12,281: main: DEBUG: Epoch 1 Update 26700 Cost 0.315120249987 UD 0.143265962601
2018-04-17 02:01:27,328: main: DEBUG: Epoch 1 Update 26800 Cost 0.760255813599 UD 0.237713813782
2018-04-17 02:01:41,971: main: DEBUG: Epoch 1 Update 26900 Cost 0.522715806961 UD 0.152652978897
2018-04-17 02:01:56,787: main: DEBUG: Epoch 1 Update 27000 Cost 0.279079258442 UD 0.150321006775
2018-04-17 02:02:11,826: main: DEBUG: Epoch 1 Update 27100 Cost 0.481684207916 UD 0.200012922287
2018-04-17 02:02:27,271: main: DEBUG: Epoch 1 Update 27200 Cost 0.616347670555 UD 0.14598608017
2018-04-17 02:02:41,657: main: DEBUG: Epoch 1 Update 27300 Cost 0.606161177158 UD 0.16829419136
2018-04-17 02:02:56,154: main: DEBUG: Epoch 1 Update 27400 Cost 0.293728977442 UD 0.125310182571
2018-04-17 02:03:12,199: main: DEBUG: Epoch 1 Update 27500 Cost 0.306570619345 UD 0.148960113525
2018-04-17 02:03:27,213: main: DEBUG: Epoch 1 Update 27600 Cost 0.443870872259 UD 0.171888113022
2018-04-17 02:03:41,811: main: DEBUG: Epoch 1 Update 27700 Cost 0.513478636742 UD 0.148145914078
2018-04-17 02:03:56,471: main: DEBUG: Epoch 1 Update 27800 Cost 0.556887626648 UD 0.125105857849
2018-04-17 02:04:11,538: main: DEBUG: Epoch 1 Update 27900 Cost 0.492844611406 UD 0.145485162735
2018-04-17 02:04:27,000: main: DEBUG: Epoch 1 Update 28000 Cost 0.569626033306 UD 0.140177965164
2018-04-17 02:04:42,218: main: DEBUG: Epoch 1 Update 28100 Cost 0.369416743517 UD 0.134464025497
2018-04-17 02:04:57,304: main: DEBUG: Epoch 1 Update 28200 Cost 0.640345096588 UD 0.161482095718
2018-04-17 02:05:12,107: main: DEBUG: Epoch 1 Update 28300 Cost 0.509974479675 UD 0.124212026596
2018-04-17 02:05:27,356: main: DEBUG: Epoch 1 Update 28400 Cost 0.274207174778 UD 0.169381141663
2018-04-17 02:05:42,249: main: DEBUG: Epoch 1 Update 28500 Cost 0.574406325817 UD 0.136471033096
2018-04-17 02:05:56,705: main: DEBUG: Epoch 1 Update 28600 Cost 0.509860098362 UD 0.138182878494
2018-04-17 02:06:11,343: main: DEBUG: Epoch 1 Update 28700 Cost 0.457306295633 UD 0.163213014603
2018-04-17 02:06:25,920: main: DEBUG: Epoch 1 Update 28800 Cost 0.68441927433 UD 0.117716789246
2018-04-17 02:06:40,178: main: DEBUG: Epoch 1 Update 28900 Cost 0.492431819439 UD 0.148671865463
2018-04-17 02:06:55,163: main: DEBUG: Epoch 1 Update 29000 Cost 0.644473910332 UD 0.152483940125
2018-04-17 02:07:09,427: main: DEBUG: Epoch 1 Update 29100 Cost 0.295321941376 UD 0.143959999084
2018-04-17 02:07:23,970: main: DEBUG: Epoch 1 Update 29200 Cost 0.245436295867 UD 0.142437934875
2018-04-17 02:07:38,426: main: DEBUG: Epoch 1 Update 29300 Cost 0.232528150082 UD 0.161664962769
2018-04-17 02:07:53,093: main: DEBUG: Epoch 1 Update 29400 Cost 0.379590511322 UD 0.15621805191
2018-04-17 02:08:08,048: main: DEBUG: Epoch 1 Update 29500 Cost 0.526079535484 UD 0.158269882202
2018-04-17 02:08:22,577: main: DEBUG: Epoch 1 Update 29600 Cost 0.495385825634 UD 0.132890939713
2018-04-17 02:08:37,656: main: DEBUG: Epoch 1 Update 29700 Cost 0.455563008785 UD 0.137693166733
2018-04-17 02:08:52,621: main: DEBUG: Epoch 1 Update 29800 Cost 0.438788712025 UD 0.156364917755
2018-04-17 02:09:08,083: main: DEBUG: Epoch 1 Update 29900 Cost 0.708432078362 UD 0.138947963715
2018-04-17 02:09:22,589: main: DEBUG: Epoch 1 Update 30000 Cost 0.464831024408 UD 0.150098085403
2018-04-17 02:09:37,474: main: DEBUG: Epoch 1 Update 30100 Cost 0.378150165081 UD 0.120031833649
2018-04-17 02:09:52,611: main: DEBUG: Epoch 1 Update 30200 Cost 0.718781352043 UD 0.146903991699
2018-04-17 02:10:08,178: main: DEBUG: Epoch 1 Update 30300 Cost 0.355707466602 UD 0.13721704483
2018-04-17 02:10:22,810: main: DEBUG: Epoch 1 Update 30400 Cost 0.39029070735 UD 0.153952121735
2018-04-17 02:10:37,445: main: DEBUG: Epoch 1 Update 30500 Cost 0.581344127655 UD 0.142176866531
2018-04-17 02:10:52,076: main: DEBUG: Epoch 1 Update 30600 Cost 0.605399012566 UD 0.122971057892
2018-04-17 02:11:07,018: main: DEBUG: Epoch 1 Update 30700 Cost 0.597697377205 UD 0.183583974838
2018-04-17 02:11:22,444: main: DEBUG: Epoch 1 Update 30800 Cost 0.523852586746 UD 0.158102035522
2018-04-17 02:11:37,072: main: DEBUG: Epoch 1 Update 30900 Cost 0.526726424694 UD 0.143857955933
2018-04-17 02:11:51,689: main: DEBUG: Epoch 1 Update 31000 Cost 0.500445246696 UD 0.164794921875
2018-04-17 02:12:07,122: main: DEBUG: Epoch 1 Update 31100 Cost 0.421294927597 UD 0.148766040802
2018-04-17 02:12:21,787: main: DEBUG: Epoch 1 Update 31200 Cost 0.633424043655 UD 0.201383113861
2018-04-17 02:12:37,110: main: DEBUG: Epoch 1 Update 31300 Cost 0.470753371716 UD 0.14105796814
2018-04-17 02:12:52,108: main: DEBUG: Epoch 1 Update 31400 Cost 0.652174711227 UD 0.143845081329
2018-04-17 02:13:06,725: main: DEBUG: Epoch 1 Update 31500 Cost 0.482714116573 UD 0.133845090866
2018-04-17 02:13:21,502: main: DEBUG: Epoch 1 Update 31600 Cost 0.515321731567 UD 0.136307954788
2018-04-17 02:13:36,336: main: DEBUG: Epoch 1 Update 31700 Cost 0.349389672279 UD 0.131115913391
2018-04-17 02:13:51,242: main: DEBUG: Epoch 1 Update 31800 Cost 0.448243290186 UD 0.137280225754
2018-04-17 02:14:06,515: main: DEBUG: Epoch 1 Update 31900 Cost 0.453590750694 UD 0.144963026047
2018-04-17 02:14:21,951: main: DEBUG: Epoch 1 Update 32000 Cost 0.618293166161 UD 0.161375045776
2018-04-17 02:14:36,977: main: DEBUG: Epoch 1 Update 32100 Cost 0.576087653637 UD 0.125573158264
2018-04-17 02:14:51,917: main: DEBUG: Epoch 1 Update 32200 Cost 0.45312088728 UD 0.154832839966
2018-04-17 02:15:06,881: main: DEBUG: Epoch 1 Update 32300 Cost 0.405004262924 UD 0.153892993927
2018-04-17 02:15:22,074: main: DEBUG: Epoch 1 Update 32400 Cost 0.550815761089 UD 0.155029058456
2018-04-17 02:15:37,566: main: DEBUG: Epoch 1 Update 32500 Cost 0.538644731045 UD 0.148677825928
2018-04-17 02:15:52,221: main: DEBUG: Epoch 1 Update 32600 Cost 0.656823992729 UD 0.180116176605
2018-04-17 02:16:06,872: main: DEBUG: Epoch 1 Update 32700 Cost 0.36481577158 UD 0.134067058563
2018-04-17 02:16:22,080: main: DEBUG: Epoch 1 Update 32800 Cost 0.428776264191 UD 0.124992132187
2018-04-17 02:16:37,467: main: DEBUG: Epoch 1 Update 32900 Cost 0.52699059248 UD 0.143844127655
2018-04-17 02:16:52,754: main: DEBUG: Epoch 1 Update 33000 Cost 0.254677981138 UD 0.141821861267
2018-04-17 02:17:07,725: main: DEBUG: Epoch 1 Update 33100 Cost 0.361091077328 UD 0.143805980682
2018-04-17 02:17:22,123: main: DEBUG: Epoch 1 Update 33200 Cost 0.637936592102 UD 0.125229120255
2018-04-17 02:17:37,508: main: DEBUG: Epoch 1 Update 33300 Cost 0.488324761391 UD 0.162810087204
2018-04-17 02:17:52,508: main: DEBUG: Epoch 1 Update 33400 Cost 0.506272435188 UD 0.191795110703
2018-04-17 02:18:07,026: main: DEBUG: Epoch 1 Update 33500 Cost 0.417400419712 UD 0.140661001205
2018-04-17 02:18:22,011: main: DEBUG: Epoch 1 Update 33600 Cost 0.263334155083 UD 0.155055046082
2018-04-17 02:18:37,105: main: DEBUG: Epoch 1 Update 33700 Cost 0.413349419832 UD 0.156116008759
2018-04-17 02:18:52,054: main: DEBUG: Epoch 1 Update 33800 Cost 0.468766629696 UD 0.13204407692
2018-04-17 02:19:07,198: main: DEBUG: Epoch 1 Update 33900 Cost 0.3364995718 UD 0.13831615448
2018-04-17 02:19:22,361: main: DEBUG: Epoch 1 Update 34000 Cost 0.577651619911 UD 0.171031951904
2018-04-17 02:19:37,817: main: DEBUG: Epoch 1 Update 34100 Cost 0.593260288239 UD 0.174155950546
2018-04-17 02:19:52,716: main: DEBUG: Epoch 1 Update 34200 Cost 0.514572262764 UD 0.151930093765
2018-04-17 02:20:07,571: main: DEBUG: Epoch 1 Update 34300 Cost 0.257194757462 UD 0.128028869629
Saving... Done
Valid cost 0.37605003
Valid accuracy 0.859886201991
Test cost 0.37839967
Test accuracy 0.854438110749
lrate: 0.0004
Seen 549367 samples
2018-04-17 02:21:16,167: main: DEBUG: Epoch 2 Update 34400 Cost 0.564404070377 UD 0.235377788544
2018-04-17 02:21:30,976: main: DEBUG: Epoch 2 Update 34500 Cost 0.504861414433 UD 0.259086847305
2018-04-17 02:21:46,002: main: DEBUG: Epoch 2 Update 34600 Cost 0.555910944939 UD 0.148319005966
2018-04-17 02:22:01,232: main: DEBUG: Epoch 2 Update 34700 Cost 0.153929144144 UD 0.145364046097
2018-04-17 02:22:16,608: main: DEBUG: Epoch 2 Update 34800 Cost 0.668927192688 UD 0.191127061844
2018-04-17 02:22:31,708: main: DEBUG: Epoch 2 Update 34900 Cost 0.263430416584 UD 0.160364866257
2018-04-17 02:22:46,785: main: DEBUG: Epoch 2 Update 35000 Cost 0.407556444407 UD 0.135479927063
2018-04-17 02:23:01,751: main: DEBUG: Epoch 2 Update 35100 Cost 0.555775344372 UD 0.154055118561
2018-04-17 02:23:16,632: main: DEBUG: Epoch 2 Update 35200 Cost 0.206967949867 UD 0.120541095734
2018-04-17 02:23:31,643: main: DEBUG: Epoch 2 Update 35300 Cost 0.331746727228 UD 0.142596006393
2018-04-17 02:23:46,656: main: DEBUG: Epoch 2 Update 35400 Cost 0.623201906681 UD 0.144337892532
2018-04-17 02:24:02,182: main: DEBUG: Epoch 2 Update 35500 Cost 0.457247704268 UD 0.134602069855
2018-04-17 02:24:18,097: main: DEBUG: Epoch 2 Update 35600 Cost 0.406597495079 UD 0.136693954468
2018-04-17 02:24:33,104: main: DEBUG: Epoch 2 Update 35700 Cost 0.436152726412 UD 0.151813983917
2018-04-17 02:24:47,518: main: DEBUG: Epoch 2 Update 35800 Cost 0.494481414557 UD 0.138715028763
2018-04-17 02:25:02,110: main: DEBUG: Epoch 2 Update 35900 Cost 0.339766681194 UD 0.138446092606
2018-04-17 02:25:16,470: main: DEBUG: Epoch 2 Update 36000 Cost 0.283226102591 UD 0.154947042465
2018-04-17 02:25:31,767: main: DEBUG: Epoch 2 Update 36100 Cost 0.42169290781 UD 0.164122819901
2018-04-17 02:25:46,501: main: DEBUG: Epoch 2 Update 36200 Cost 0.369048476219 UD 0.115810155869
2018-04-17 02:26:01,611: main: DEBUG: Epoch 2 Update 36300 Cost 0.444076538086 UD 0.132271051407
2018-04-17 02:26:16,185: main: DEBUG: Epoch 2 Update 36400 Cost 0.624953448772 UD 0.14755487442
2018-04-17 02:26:31,346: main: DEBUG: Epoch 2 Update 36500 Cost 0.462063133717 UD 0.142416000366
2018-04-17 02:26:46,412: main: DEBUG: Epoch 2 Update 36600 Cost 0.515886902809 UD 0.12774515152
2018-04-17 02:27:01,290: main: DEBUG: Epoch 2 Update 36700 Cost 0.209332466125 UD 0.178656101227
2018-04-17 02:27:15,745: main: DEBUG: Epoch 2 Update 36800 Cost 0.337173402309 UD 0.148811101913
2018-04-17 02:27:31,363: main: DEBUG: Epoch 2 Update 36900 Cost 0.269684463739 UD 0.153903007507
2018-04-17 02:27:45,842: main: DEBUG: Epoch 2 Update 37000 Cost 0.349996775389 UD 0.126440048218
2018-04-17 02:28:00,965: main: DEBUG: Epoch 2 Update 37100 Cost 0.344968855381 UD 0.146044015884
2018-04-17 02:28:15,431: main: DEBUG: Epoch 2 Update 37200 Cost 0.403214246035 UD 0.135821819305
2018-04-17 02:28:30,552: main: DEBUG: Epoch 2 Update 37300 Cost 0.44347256422 UD 0.188408136368
2018-04-17 02:28:45,664: main: DEBUG: Epoch 2 Update 37400 Cost 0.353879660368 UD 0.19083404541
2018-04-17 02:29:00,533: main: DEBUG: Epoch 2 Update 37500 Cost 0.347207605839 UD 0.135718107224
2018-04-17 02:29:15,424: main: DEBUG: Epoch 2 Update 37600 Cost 0.375353127718 UD 0.208301782608
2018-04-17 02:29:30,351: main: DEBUG: Epoch 2 Update 37700 Cost 0.311243057251 UD 0.147611141205
2018-04-17 02:29:45,925: main: DEBUG: Epoch 2 Update 37800 Cost 0.382685720921 UD 0.138509988785
2018-04-17 02:30:00,683: main: DEBUG: Epoch 2 Update 37900 Cost 0.503906011581 UD 0.163718938828
2018-04-17 02:30:15,497: main: DEBUG: Epoch 2 Update 38000 Cost 0.497441709042 UD 0.164576053619
2018-04-17 02:30:30,893: main: DEBUG: Epoch 2 Update 38100 Cost 0.626030921936 UD 0.133758068085
2018-04-17 02:30:46,315: main: DEBUG: Epoch 2 Update 38200 Cost 0.41271841526 UD 0.144383907318
2018-04-17 02:31:00,885: main: DEBUG: Epoch 2 Update 38300 Cost 0.553054094315 UD 0.166785955429
2018-04-17 02:31:16,513: main: DEBUG: Epoch 2 Update 38400 Cost 0.448930263519 UD 0.166409015656
2018-04-17 02:31:32,188: main: DEBUG: Epoch 2 Update 38500 Cost 0.738294363022 UD 0.167311906815
2018-04-17 02:31:47,493: main: DEBUG: Epoch 2 Update 38600 Cost 0.77036857605 UD 0.162664890289
2018-04-17 02:32:02,297: main: DEBUG: Epoch 2 Update 38700 Cost 0.253530472517 UD 0.13766002655
2018-04-17 02:32:17,434: main: DEBUG: Epoch 2 Update 38800 Cost 0.445711493492 UD 0.146467924118
2018-04-17 02:32:32,337: main: DEBUG: Epoch 2 Update 38900 Cost 0.205851048231 UD 0.133893013
2018-04-17 02:32:47,883: main: DEBUG: Epoch 2 Update 39000 Cost 0.670107722282 UD 0.167118787766
2018-04-17 02:33:02,568: main: DEBUG: Epoch 2 Update 39100 Cost 0.886517763138 UD 0.145053863525
2018-04-17 02:33:17,345: main: DEBUG: Epoch 2 Update 39200 Cost 0.542052805424 UD 0.151334047318
2018-04-17 02:33:32,132: main: DEBUG: Epoch 2 Update 39300 Cost 0.45939463377 UD 0.169375181198
2018-04-17 02:33:47,311: main: DEBUG: Epoch 2 Update 39400 Cost 0.424451231956 UD 0.12955904007
2018-04-17 02:34:01,652: main: DEBUG: Epoch 2 Update 39500 Cost 0.604993581772 UD 0.137702941895
2018-04-17 02:34:16,288: main: DEBUG: Epoch 2 Update 39600 Cost 0.444892376661 UD 0.144912958145
2018-04-17 02:34:32,073: main: DEBUG: Epoch 2 Update 39700 Cost 0.157933294773 UD 0.13844704628
2018-04-17 02:34:47,531: main: DEBUG: Epoch 2 Update 39800 Cost 0.518458247185 UD 0.13219499588
2018-04-17 02:35:01,928: main: DEBUG: Epoch 2 Update 39900 Cost 0.441019058228 UD 0.161957025528
2018-04-17 02:35:17,031: main: DEBUG: Epoch 2 Update 40000 Cost 0.47259503603 UD 0.141433000565
2018-04-17 02:35:31,924: main: DEBUG: Epoch 2 Update 40100 Cost 0.61784362793 UD 0.15422296524
2018-04-17 02:35:46,538: main: DEBUG: Epoch 2 Update 40200 Cost 0.34558147192 UD 0.152400016785
2018-04-17 02:36:01,401: main: DEBUG: Epoch 2 Update 40300 Cost 0.544015169144 UD 0.155833959579
2018-04-17 02:36:16,238: main: DEBUG: Epoch 2 Update 40400 Cost 0.422266602516 UD 0.17248415947
2018-04-17 02:36:31,720: main: DEBUG: Epoch 2 Update 40500 Cost 0.362009525299 UD 0.146472215652
2018-04-17 02:36:46,447: main: DEBUG: Epoch 2 Update 40600 Cost 0.403981775045 UD 0.15655708313
2018-04-17 02:37:01,895: main: DEBUG: Epoch 2 Update 40700 Cost 0.392908036709 UD 0.139472007751
2018-04-17 02:37:17,796: main: DEBUG: Epoch 2 Update 40800 Cost 0.60182261467 UD 0.122909069061
2018-04-17 02:37:32,686: main: DEBUG: Epoch 2 Update 40900 Cost 0.412682592869 UD 0.159129858017
2018-04-17 02:37:48,270: main: DEBUG: Epoch 2 Update 41000 Cost 0.265814393759 UD 0.137125015259
2018-04-17 02:38:02,997: main: DEBUG: Epoch 2 Update 41100 Cost 0.347140043974 UD 0.148737192154
2018-04-17 02:38:17,668: main: DEBUG: Epoch 2 Update 41200 Cost 0.386227428913 UD 0.151977062225
2018-04-17 02:38:32,520: main: DEBUG: Epoch 2 Update 41300 Cost 0.483785808086 UD 0.146983146667
2018-04-17 02:38:47,721: main: DEBUG: Epoch 2 Update 41400 Cost 0.351039230824 UD 0.168643951416
2018-04-17 02:39:02,763: main: DEBUG: Epoch 2 Update 41500 Cost 0.592764437199 UD 0.163576126099
2018-04-17 02:39:17,712: main: DEBUG: Epoch 2 Update 41600 Cost 0.254042327404 UD 0.19474697113
2018-04-17 02:39:32,588: main: DEBUG: Epoch 2 Update 41700 Cost 0.389841198921 UD 0.155203819275
2018-04-17 02:39:47,508: main: DEBUG: Epoch 2 Update 41800 Cost 0.684136092663 UD 0.130038022995
2018-04-17 02:40:02,519: main: DEBUG: Epoch 2 Update 41900 Cost 0.409696012735 UD 0.121594905853
2018-04-17 02:40:18,075: main: DEBUG: Epoch 2 Update 42000 Cost 0.329045176506 UD 0.154839992523
2018-04-17 02:40:32,618: main: DEBUG: Epoch 2 Update 42100 Cost 0.682205736637 UD 0.142999887466
2018-04-17 02:40:47,737: main: DEBUG: Epoch 2 Update 42200 Cost 0.448463022709 UD 0.149623155594
2018-04-17 02:41:02,859: main: DEBUG: Epoch 2 Update 42300 Cost 0.740357995033 UD 0.155675888062
2018-04-17 02:41:18,184: main: DEBUG: Epoch 2 Update 42400 Cost 0.325429797173 UD 0.147201061249
2018-04-17 02:41:33,477: main: DEBUG: Epoch 2 Update 42500 Cost 0.240767538548 UD 0.11509013176
2018-04-17 02:41:48,190: main: DEBUG: Epoch 2 Update 42600 Cost 0.351776123047 UD 0.141448974609
2018-04-17 02:42:03,133: main: DEBUG: Epoch 2 Update 42700 Cost 0.373974323273 UD 0.160466909409
2018-04-17 02:42:18,220: main: DEBUG: Epoch 2 Update 42800 Cost 0.394486010075 UD 0.141944885254
2018-04-17 02:42:33,880: main: DEBUG: Epoch 2 Update 42900 Cost 0.52559286356 UD 0.144211053848
2018-04-17 02:42:48,770: main: DEBUG: Epoch 2 Update 43000 Cost 0.437904000282 UD 0.14399600029
2018-04-17 02:43:04,217: main: DEBUG: Epoch 2 Update 43100 Cost 0.451400190592 UD 0.126008033752
2018-04-17 02:43:19,035: main: DEBUG: Epoch 2 Update 43200 Cost 0.50862967968 UD 0.14047908783
2018-04-17 02:43:34,247: main: DEBUG: Epoch 2 Update 43300 Cost 0.63155901432 UD 0.202204942703
2018-04-17 02:43:48,930: main: DEBUG: Epoch 2 Update 43400 Cost 0.229930520058 UD 0.14031291008
2018-04-17 02:44:03,670: main: DEBUG: Epoch 2 Update 43500 Cost 0.391916155815 UD 0.140021800995
2018-04-17 02:44:18,428: main: DEBUG: Epoch 2 Update 43600 Cost 0.541242599487 UD 0.14361000061
2018-04-17 02:44:33,418: main: DEBUG: Epoch 2 Update 43700 Cost 0.645691633224 UD 0.129625082016
2018-04-17 02:44:47,938: main: DEBUG: Epoch 2 Update 43800 Cost 0.466067552567 UD 0.140830993652
2018-04-17 02:45:02,232: main: DEBUG: Epoch 2 Update 43900 Cost 0.604034900665 UD 0.175457000732
2018-04-17 02:45:17,560: main: DEBUG: Epoch 2 Update 44000 Cost 0.204951182008 UD 0.130816936493
2018-04-17 02:45:32,308: main: DEBUG: Epoch 2 Update 44100 Cost 0.113172546029 UD 0.136001825333
